reaction_id,sub_source,reaction_number,jobtype,workdir,input,out
dipolar_000009,spec16,0,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000009/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000009/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000009/eda/eda.out
dipolar_000009,spec16,0,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000009/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000009/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000009/fragA_opt/fragA_opt.out
dipolar_000009,spec16,0,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000009/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000009/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000009/fragB_opt/fragB_opt.out
dipolar_000017,locked_778,1,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000017/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000017/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000017/eda/eda.out
dipolar_000017,locked_778,1,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000017/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000017/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000017/fragA_opt/fragA_opt.out
dipolar_000017,locked_778,1,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000017/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000017/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000017/fragB_opt/fragB_opt.out
dipolar_000027,spec16,2,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000027/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000027/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000027/eda/eda.out
dipolar_000027,spec16,2,fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000027/fragA_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000027/fragA_opt/fragA_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000027/fragA_opt/fragA_opt.out
dipolar_000027,spec16,2,fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000027/fragB_opt,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000027/fragB_opt/fragB_opt.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000027/fragB_opt/fragB_opt.out
dipolar_000034,locked_778,3,eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000034/eda,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000034/eda/eda.inp,/gpfs/tmp_cpu2/yeseo1ee/spec23_wb97x3c_workdir/dipolar_000034/eda/eda.out
